===== timestamp =====
2026-06-17T02:19:21+08:00
===== starting revision =====
HEAD=46b799ab99bd084b69412ee60125e905cee4f826
Saved working directory and index state On main: temp-before-agent-harness-web-20260617021921
From github.com:ShanGouXueHui/oris
 * branch            main       -> FETCH_HEAD
[KSuccessfully rebased and updated refs/heads/main.
===== test tests/test_dev_employee_agent_harness.py =====
test_explicit_control_is_deterministic (__main__.AgentHarnessTests) ... ok
test_openclaw_result_is_policy_validated (__main__.AgentHarnessTests) ... ok
test_provider_failure_falls_back_and_is_visible (__main__.AgentHarnessTests) ... ERROR
test_trace_contains_metadata_but_not_raw_message (__main__.AgentHarnessTests) ... ok

======================================================================
ERROR: test_provider_failure_falls_back_and_is_visible (__main__.AgentHarnessTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/admin/projects/oris/tests/test_dev_employee_agent_harness.py", line 83, in test_provider_failure_falls_back_and_is_visible
    outcome = harness.analyze(
  File "/home/admin/projects/oris/scripts/dev_employee_agent_harness.py", line 151, in analyze
    result = provider.analyze(
  File "/home/admin/projects/oris/tests/test_dev_employee_agent_harness.py", line 79, in analyze
    raise ProviderUnavailable("down")
scripts.dev_employee_openclaw_provider.ProviderUnavailable: down

----------------------------------------------------------------------
Ran 4 tests in 0.018s

FAILED (errors=1)
FAILURE_CODE=agent_harness_tests_failed
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   logs/dev_employee/free_mesh_latency_events.jsonl
	logs/dev_employee/bridge_service_smoke_pytest_20260525.txt
	logs/dev_employee/bridge_service_smoke_pytest_werror_20260525.txt
	logs/dev_employee/conversational_web/deploy-agent-harness-web-20260617021921.log
	logs/dev_employee/failure-evidence-auto-triage-host-checks-20260526-r1_failure_triage.txt
	logs/dev_employee/failure-evidence-bridge-exception-20260526.codex.log
	logs/dev_employee/failure-evidence-real-product-healthz-20260526-r1_host_pytest.txt
	logs/dev_employee/failure_triage/failure-evidence-real-product-healthz-20260526-r1.json
	logs/dev_employee/final_acceptance_codex_run_20260524.log
	logs/dev_employee/final_acceptance_refresh_evidence_20260525.log
	logs/dev_employee/final_acceptance_refresh_evidence_v2_20260525.log
	logs/dev_employee/formal-test-pydantic-cleanup-20260524.codex.log
	logs/dev_employee/formal-test-pydantic-cleanup-20260524.log
	logs/dev_employee/formal-test-pydantic-cleanup-v2-20260525.codex.log
	logs/dev_employee/formal_test_pydantic_git_20260524.txt
	logs/dev_employee/formal_test_pydantic_py_compile_20260524.txt
	logs/dev_employee/formal_test_pydantic_pytest_20260524.txt
	logs/dev_employee/formal_test_pydantic_pytest_werror_20260524.txt
	logs/dev_employee/formal_test_pydantic_v2_py_compile_20260525.txt
	logs/dev_employee/formal_test_pydantic_v2_pytest_20260525.txt
	logs/dev_employee/formal_test_pydantic_v2_pytest_werror_20260525.txt
	logs/dev_employee/goal-api-info-endpoint-20260526-r1.codex.log
	logs/dev_employee/goal-api-info-endpoint-20260526-r1_py_compile.txt
	logs/dev_employee/goal-api-info-endpoint-20260526-r1_pytest.txt
	logs/dev_employee/goal-api-info-endpoint-20260526-r1_pytest_werror.txt
	logs/dev_employee/goal-oris-final-acceptance-api-20260616-031022_failure_triage.txt
	logs/dev_employee/goal-oris-final-acceptance-api-readonly-e2e-20260616-044030.codex.log
	logs/dev_employee/goal-oris-final-acceptance-api-readonly-e2e-20260616-044030.codex_auth_preflight.json
	logs/dev_employee/goal-oris-final-acceptance-api-readonly-e2e-20260616-044030_py_compile.txt
	logs/dev_employee/goal-oris-final-acceptance-api-readonly-e2e-20260616-044030_pytest.txt
	logs/dev_employee/goal-readyz-endpoint-clean-check-20260529-r1.codex.log
	logs/dev_employee/goal-readyz-endpoint-clean-check-20260529-r1_py_compile.txt
	logs/dev_employee/goal-readyz-endpoint-clean-check-20260529-r1_pytest.txt
	logs/dev_employee/goal-readyz-endpoint-clean-check-20260529-r1_pytest_werror.txt
	logs/dev_employee/goal-version-endpoint-clean-check-20260526-r1.codex.log
	logs/dev_employee/goal-version-endpoint-clean-check-20260526-r1_py_compile.txt
	logs/dev_employee/goal-version-endpoint-clean-check-20260526-r1_pytest.txt
	logs/dev_employee/goal-version-endpoint-clean-check-20260526-r1_pytest_werror.txt
	logs/dev_employee/install_dev_employee_bridge_service.log
	logs/dev_employee/install_dev_employee_enqueue_service.log
	logs/dev_employee/intake_api_post_smoke_intake-smoke-noexec-20260529042041.log
	logs/dev_employee/intake_api_smoke_20260529_041653.log
	logs/dev_employee/intake_api_smoke_intake-smoke-noexec-20260529-r1.log
	logs/dev_employee/nginx_readonly_console_preflight/nginx-readonly-console-preflight-control-orisfy-com.json
	logs/dev_employee/nginx_readonly_console_preflight/nginx-readonly-console-preflight-oris-com.json
	logs/dev_employee/repair-real-product-healthz-20260526-r1.codex.log
	logs/dev_employee/repair-real-product-healthz-20260526-r1_py_compile.txt
	logs/dev_employee/repair-real-product-healthz-20260526-r1_pytest.txt
	logs/dev_employee/repair-real-product-healthz-20260526-r1_pytest_werror.txt
	logs/dev_employee/repair_plans/guard-validate-plan-mismatch-20260526-r1.json
	logs/dev_employee/skill_resolution/skill-resolver-smoke-20260526.json
	logs/dev_employee/skill_resolution/skill-resolver-smoke-20260526.md
	logs/dev_employee/stale_task_recovery_latest.json
	logs/dev_employee/web-adapter-goal-livez-endpoint-20260529-r1.codex.log
	logs/dev_employee/web-adapter-goal-livez-endpoint-20260529-r1_py_compile.txt
	logs/dev_employee/web-adapter-goal-livez-endpoint-20260529-r1_pytest.txt
	logs/dev_employee/web-adapter-goal-livez-endpoint-20260529-r1_pytest_werror.txt
	logs/dev_employee/web-adapter-goal-ping-endpoint-20260529-r1.codex.log
	logs/dev_employee/web-adapter-goal-ping-endpoint-20260529-r1_py_compile.txt
	logs/dev_employee/web-adapter-goal-ping-endpoint-20260529-r1_pytest.txt
	logs/dev_employee/web-adapter-goal-ping-endpoint-20260529-r1_pytest_werror.txt
	logs/dev_employee/web-console-submit-consolez-20260531-r1.codex.log
	logs/dev_employee/web-console-submit-consolez-20260531-r1_py_compile.txt
	logs/dev_employee/web-console-submit-consolez-20260531-r1_pytest.txt
	logs/dev_employee/web-console-submit-consolez-20260531-r1_pytest_werror.txt
	logs/dev_employee/web_console_audit/
	logs/dev_employee/web_console_public_submit_e2e/finish-public-web-submit-20260616031437.log
	logs/dev_employee/web_console_public_submit_e2e/goal-oris-final-acceptance-api-readonly-e2e-20260616-044030.final-pycompile-20260616045142.txt
	logs/dev_employee/web_console_public_submit_e2e/goal-oris-final-acceptance-api-readonly-e2e-20260616-044030.final-status-20260616045142.json
	logs/dev_employee/web_console_public_submit_e2e/goal-oris-final-acceptance-api-readonly-e2e-20260616-044030.finalize-20260616045142.log
	orchestration/dev_employee_events/
	orchestration/dev_employee_intake_catalog/
	orchestration/dev_employee_queue/goal-oris-final-acceptance-api-20260616-052531.cancelled.json
	orchestration/task_runs/autonomous-api-list-filters-20260526.codex_result.json
	orchestration/task_runs/autonomous-api-stats-skill-resolution-20260526.codex_result.json
	orchestration/task_runs/autonomous-api-tags-20260526.codex_result.json
	orchestration/task_runs/bridge-client-smoke-20260526.codex_result.json
	orchestration/task_runs/bridge-runtime-contract-smoke-20260526.codex_result.json
	orchestration/task_runs/bridge-service-smoke-20260525.codex_result.json
	orchestration/task_runs/bridge-service-smoke-http-20260525.codex_result.json
	orchestration/task_runs/failure-evidence-auto-triage-host-checks-20260526-r1.codex_result.json
	orchestration/task_runs/failure-evidence-bridge-exception-20260526.json
	orchestration/task_runs/failure-evidence-host-checks-failed-20260526-r1.codex_result.json
	orchestration/task_runs/failure-evidence-real-product-healthz-20260526-r1.failure_result.json
	orchestration/task_runs/failure-evidence-skill-resolution-invalid-20260526-r1.codex_result.json
	orchestration/task_runs/formal-test-pydantic-cleanup-20260524.json
	orchestration/task_runs/formal-test-pydantic-cleanup-v2-20260525.codex_result.json
	orchestration/task_runs/goal-api-info-endpoint-20260526-r1.codex_result.json
	orchestration/task_runs/goal-oris-final-acceptance-api-readonly-e2e-20260616-044030.codex_result.json
	orchestration/task_runs/goal-readyz-endpoint-clean-check-20260529-r1.codex_result.json
	orchestration/task_runs/goal-version-endpoint-clean-check-20260526-r1.codex_result.json
	orchestration/task_runs/repair-real-product-healthz-20260526-r1.codex_result.json
	orchestration/task_runs/web-adapter-goal-livez-endpoint-20260529-r1.codex_result.json
	orchestration/task_runs/web-adapter-goal-ping-endpoint-20260529-r1.codex_result.json
	orchestration/task_runs/web-console-submit-consolez-20260531-r1.codex_result.json
	vendor/

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (8b1a0f5a5a9013e0f821fd1ebc5351dfe8cbe340)
